Rank,Name,Server,Date,Duration,ReportID,HPS,Haste,Spirit,Intellect,TotalHealers,VampiricTouch,Bloodlust,NaturesGrace,Trinket1,Trinket2,LifebloomUptime,LifebloomHPS,LifebloomPercentHPS,RejuvenationHPS,RejuvenationPercentHPS,RegrowthHPS,RegrowthPercentHPS,Rotation1,Rotation1Percent,Rotation2,Rotation2Percent
1,一杯马爹利,雷霆之击,2022-08-19 07:55:05,6m 27s,ZRYCGfKTJqjvh9aM,3666.61,267,815,661,6,Yes,Yes,Yes,Redeemer's Alchemist Stone,Essence of the Martyr,60.21,623.16,17.0,32.99,0.9,2575.91,70.25,[0LB 0I 5RG],26.79,[0LB 5I 0RG],21.43
2,四大名补无情,辛洛斯,2022-08-30 07:48:10,3m 27s,4T21VhPNLrcHMpGW,3480.29,474,772,655,5,Yes,Yes,Yes,Memento of Tyrande,Shifting Naaru Sliver,6.2,18.72,0.54,615.97,17.7,2675.31,76.87,[0LB 54I 116RG],100.0,,0.0
3,阿斯塔,沙顶,2022-07-21 07:31:12,3m 44s,QwNMPj8cXxqJvBC1,3155.96,301,750,651,5,Yes,Yes,Yes,Redeemer's Alchemist Stone,Memento of Tyrande,32.99,149.38,4.73,0,0.0,2870.87,90.97,[0LB 0I 5RG],40.0,[0LB 1I 4RG],20.0
4,阿基蕾拉,碧空之歌,2022-08-11 07:54:03,3m 47s,tqJdrQwZVGKNpjcX,3050.26,285,805,664,5,Yes,No,Yes,Glimmering Naaru Sliver,Redeemer's Alchemist Stone,25.96,196.88,6.45,430.76,14.12,2330.76,76.41,[0LB 0I 5RG],36.36,[0LB 45I 55RG],9.09
5,氢硫化钠,奥罗,2022-07-18 08:10:41,5m 48s,ZgMwBWX6rc1TzvnV,3041.73,488,691,660,6,Yes,Yes,Yes,Redeemer's Alchemist Stone,Shifting Naaru Sliver,59.29,733.39,24.11,209.93,6.9,1709.9,56.21,[0LB 5I 0RG],50.0,[0LB 4I 1RG],15.0
6,大白兔生了,维希度斯,2022-07-29 07:46:46,3m 53s,B2wD4HvxFcK1dnLP,2927.93,385,761,667,5,Yes,No,Yes,Glimmering Naaru Sliver,Memento of Tyrande,23.61,139.36,4.76,118.64,4.05,2612.12,89.21,[0LB 34I 116RG],100.0,,0.0
7,尔丶晴,辛迪加,2022-08-10 09:25:42,3m 28s,gzP4X3ydQMjnLa1H,2745.25,258,948,696,5,Yes,No,Yes,Memento of Tyrande,Redeemer's Alchemist Stone,48.79,603.22,21.97,0,0.0,1737.13,63.28,[0LB 5I 0RG],26.32,[0LB 0I 5RG],15.79
8,卿丶小蛮,安娜丝塔丽,2022-07-29 08:00:04,6m 4s,H6PnRBKgYX2p7jGm,2713.34,363,662,644,6,Yes,Yes,Yes,Redeemer's Alchemist Stone,Darkmoon Card: Blue Dragon,39.47,201.11,7.41,476.1,17.55,1954.72,72.04,[0LB 0I 5RG],38.78,[0LB 5I 0RG],24.49
9,台式排骨大王,卓越,2022-06-27 08:48:35,6m 45s,bYf2KxVCN1R3dT8m,2713.31,329,766,678,6,Yes,Yes,Yes,Darkmoon Card: Blue Dragon,Redeemer's Alchemist Stone,47.35,301.42,11.11,45.37,1.67,2220.23,81.83,[0LB 0I 5RG],27.78,[0LB 1I 4RG],14.81
10,我是小熊,辛迪加,2022-07-09 07:34:49,3m 43s,kHW93qKjaVCZPbTB,2696.46,209,962,691,5,Yes,No,Yes,Direbrew Hops,Redeemer's Alchemist Stone,53.89,304.82,11.3,16.73,0.62,2049.65,76.01,[0LB 1I 4RG],28.57,[0LB 0I 5RG],14.29
